id;id_givts;name
1;1;Адыгейский государственный университет
2;2;Алтайский государственный педагогический университет
3;3;Алтайский государственный технический университет им. И.И. Ползунова
4;4;Алтайский государственный университет
5;5;Амурский государственный университет
6;6;Амурский гуманитарно-педагогический государственный университет
7;7;Ангарский государственный технический университет
8;9;Армавирский государственный педагогический университет
9;11;Астраханский государственный университет
10;12;Байкальский государственный университет
11;13;Балтийский государственный технический университет «ВОЕНМЕХ» им. Д.Ф. Устинова
12;14;Башкирский государственный педагогический университет им. М.Акмуллы
13;15;Башкирский государственный университет
14;16;Белгородский государственный технологический университет им. В.Г.Шухова
15;17;Белгородский государственный национальный исследовательский университет
16;19;Алтайский государственный гуманитарно-педагогический университет имени В.М. Шукшина
17;21;Благовещенский государственный педагогический университет
18;23;Братский государственный университет
19;24;Брянский государственный инженерно-технологический университет
20;25;Брянский государственный технический университет
21;26;Брянский государственный университет имени академика И.Г. Петровского
22;27;Бурятский государственный университет имени Доржи Банзарова
23;28;Владивостокский государственный университет экономики и сервиса
24;30;Владимирский государственный университет имени Александра Григорьевича и Николая Григорьевича Столетовых
26;34;Волгоградский государственный социально-педагогический университет
27;35;Волгоградский государственный технический университет
28;36;Волгоградский государственный университет
29;39;Вологодский государственный университет
30;40;Воронежский государственный лесотехнический университет имени Г.Ф. Морозова
31;41;Воронежский государственный университет инженерных технологий
33;43;Воронежский государственный педагогический университет
34;44;Воронежский государственный технический университет
35;45;Воронежский государственный университет
36;46;Восточно-Сибирский государственный университет технологий и управления
37;48;Высшая школа народных искусств (академия)
39;50;Вятский государственный университет
40;51;Гжельский государственный университет
41;52;Глазовский государственный педагогический институт имени В.Г. Короленко
42;53;Горно-Алтайский государственный университет
46;57;Государственный академический университет гуманитарных наук
47;58;Государственный институт русского языка им. А.С. Пушкина
48;59;Национальный исследовательский технологический университет «МИСиС»
49;60;Государственный университет управления
50;61;Грозненский государственный нефтяной технический университет имени академика М.Д. Миллионщикова
51;62;Дагестанский государственный педагогический университет
52;63;Дагестанский государственный технический университет
53;64;Дагестанский государственный университет
54;66;Приамурский государственный университет имени Шолом-Алейхема
55;70;Донской государственный технический университет
56;72;Елецкий государственный университет им. И.А. Бунина
57;76;Ивановский государственный университет
58;77;Ивановский государственный химико-технологический университет
59;78;Ивановский государственный энергетический университет имени В.И. Ленина
60;79;Ижевский государственный технический университет имени М.Т. Калашникова
61;80;Ингушский государственный университет
62;82;Иркутский национальный исследовательский технический университет
63;83;Иркутский государственный университет
64;85;Кабардино-Балкарский государственный университет им. Х.М. Бербекова
65;86;Казанский государственный архитектурно-строительный университет
66;87;Казанский национальный исследовательский технический университет им. А.Н. Туполева-КАИ
67;88;Казанский национальный исследовательский технологический университет
68;91;Казанский государственный энергетический университет
69;92;Калмыцкий государственный университет имени Б.Б. Городовикова
70;93;Калужский государственный университет им. К.Э. Циолковского
71;95;Камчатский государственный университет имени Витуса Беринга
72;96;Северо-Кавказская государственная академия
73;97;Карачаево-Черкесский государственный университет имени У. Д. Алиева
74;99;Кемеровский государственный университет
76;101;Ковровская государственная технологическая академия имени В.А. Дегтярева
77;103;Комсомольский-на-Амуре государственный университет
78;104;Костромской государственный университет
80;106;Красноярский государственный педагогический университет им. В.П. Астафьева
81;108;Кубанский государственный технологический университет
82;109;Кубанский государственный университет
83;111;Кузбасский государственный технический университет имени Т.Ф. Горбачева
84;112;Курганский государственный университет
85;113;Юго-Западный государственный университет
86;114;Курский государственный университет
87;116;Липецкий государственный педагогический университет имени П.П. Семенова-Тян-Шанского
88;117;Липецкий государственный технический университет
89;120;Магнитогорский государственный технический университет им. Г.И. Носова
90;122;Майкопский государственный технологический университет
91;123;Поволжский государственный технологический университет
92;124;Марийский государственный университет
93;126;Мордовский государственный педагогический университет имени М.Е. Евсевьева
94;127;Национальный исследовательский Мордовский государственный университет им. Н.П. Огарёва
96;130;Московский государственный юридический университет имени О.Е. Кутафина (МГЮА)
97;131;Московский авиационный институт (национальный исследовательский университет)
98;132;Московский автомобильно-дорожный государственный технический университет (МАДИ)
99;133;Московский архитектурный институт (государственная академия)
100;134;МИРЭА - Российский технологический университет
101;140;Национальный исследовательский университет «Московский институт электронной техники»
102;141;Московский государственный лингвистический университет
103;143;Московский государственный гуманитарно-экономический университет
104;144;Национальный исследовательский Московский государственный строительный университет
106;147;Московский государственный технический университет имени Н.Э. Баумана (национальный исследовательский университет)
107;148;Московский государственный технологический университет «СТАНКИН»
108;150;Московский государственный университет геодезии и картографии
109;151;Российский государственный университет им. А.Н. Косыгина (Технологии. Дизайн. Искусство)
112;155;Московский государственный университет пищевых производств
113;158;Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)
114;159;Московская государственная художественно-промышленная академия им. С.Г. Строганова
115;160;Московский педагогический государственный университет
116;161;Московский физико-технический институт (национальный исследовательский университет)
117;162;Национальный исследовательский университет «МЭИ»
118;163;Мурманский арктический государственный университет
119;164;Набережночелнинский государственный педагогический университет
120;165;Национальный исследовательский ядерный университет «МИФИ»
121;166;Нижегородский государственный архитектурно-строительный университет
122;167;Нижегородский государственный лингвистический университет им. Н.А.Добролюбова
123;168;Нижегородский государственный педагогический университет имени Козьмы Минина
124;169;Нижегородский государственный технический университет им. Р.Е. Алексеева
125;170;Нижегородский государственный университет им. Н.И. Лобачевского
126;173;Новгородский государственный университет имени Ярослава Мудрого
127;174;Новосибирский государственный университет архитектуры, дизайна и искусств имени А.Д. Крячкова
128;175;Новосибирский государственный архитектурно-строительный университет (Сибстрин)
129;176;Новосибирский государственный педагогический университет
130;177;Новосибирский государственный технический университет
131;178;Новосибирский национальный исследовательский государственный университет
132;179;Новосибирский государственный университет экономики и управления «НИНХ»
133;180;Норильский государственный индустриальный институт
135;182;Омский государственный педагогический университет
136;183;Омский государственный технический университет
137;184;Омский государственный университет им. Ф.М. Достоевского
138;186;Оренбургский государственный педагогический университет
139;187;Оренбургский государственный университет
142;191;Орловский государственный университет имени И.С. Тургенева
143;192;Пензенский государственный технологический университет
144;194;Пензенский государственный университет
145;195;Пензенский государственный университет архитектуры и строительства
146;196;Пермский государственный гуманитарно-педагогический университет
147;197;Пермский национальный исследовательский политехнический университет
148;198;Пермский государственный национальный исследовательский университет
149;199;Петрозаводский государственный университет
150;201;Самарский государственный социально-педагогический университет
151;202;Поволжский государственный университет сервиса
152;206;Пущинский государственный естественно-научный институт
153;207;Пятигорский государственный университет
154;209;Российский экономический университет им. Г.В. Плеханова
155;210;Российский государственный геологоразведочный университет имени Серго Орджоникидзе
156;211;Российский государственный гидрометеорологический университет
157;212;Российский государственный гуманитарный университет
158;213;Российский государственный педагогический университет им. А. И. Герцена
159;214;Российский государственный профессионально-педагогический университет
160;215;Российский государственный социальный университет
161;217;Балтийский федеральный университет имени Иммануила Канта
162;219;Российский государственный университет нефти и газа (национальный исследовательский университет) имени И.М. Губкина
163;220;Российский государственный университет туризма и сервиса
164;222;Российский университет дружбы народов
165;223;Российский химико-технологический университет имени Д. И. Менделеева
167;228;Ростовский государственный экономический университет (РИНХ)
168;229;Рыбинский государственный авиационный технический университет имени П. А. Соловьева
169;230;Рязанский государственный радиотехнический университет имени В.Ф. Уткина
170;231;Рязанский государственный университет имени С.А. Есенина
171;232;Санкт-Петербургский государственный лесотехнический университет имени С.М. Кирова
172;233;Санкт-Петербургская государственная художественно-промышленная академия имени А.Л. Штиглица
173;234;Национальный исследовательский университет ИТМО
174;236;Санкт-Петербургский государственный архитектурно-строительный университет
175;237;Санкт-Петербургский горный университет
176;239;Санкт-Петербургский государственный морской технический университет
177;240;Санкт-Петербургский политехнический университет Петра Великого
179;242;Санкт-Петербургский государственный технологический институт (технический университет)
180;243;Санкт-Петербургский государственный университет аэрокосмического приборостроения
181;245;Санкт-Петербургский государственный университет промышленных технологий и дизайна
182;247;Санкт-Петербургский государственный электротехнический университет «ЛЭТИ» им. В.И. Ульянова (Ленина)
185;251;Самарский национальный исследовательский университет имени академика С.П. Королева
186;252;Самарский государственный технический университет
188;254;Самарский государственный экономический университет
189;255;Саратовская государственная юридическая академия
190;257;Саратовский государственный технический университет имени Гагарина Ю.А.
191;258;Саратовский национальный исследовательский государственный университет имени  Н.Г. Чернышевского
192;260;Сахалинский государственный университет
193;261;Северо-Восточный государственный университет
194;266;Северо-Кавказский федеральный университет
195;269;Сибирский государственный автомобильно-дорожный университет (СибАДИ)
196;270;Сибирский государственный университет геосистем и технологий
197;271;Сибирский государственный университет науки и технологий имени академика М.Ф. Решетнева
198;272;Сибирский государственный индустриальный университет
200;276;Смоленский государственный университет
201;278;Сочинский государственный университет
202;281;Сыктывкарский государственный университет имени Питирима Сорокина
203;283;Тамбовский государственный технический университет
204;284;Тамбовский государственный университет имени Г.Р. Державина
205;286;Тверской государственный технический университет
206;287;Тверской государственный университет
207;288;Тихоокеанский государственный университет
208;291;Тольяттинский государственный университет
209;292;Томский государственный архитектурно-строительный университет
210;293;Томский государственный педагогический университет
211;294;Национальный исследовательский Томский государственный университет
212;295;Томский государственный университет систем управления и радиоэлектроники
213;296;Национальный исследовательский Томский политехнический университет
214;297;Тульский государственный педагогический университет им. Л.Н. Толстого
215;298;Тульский государственный университет
216;299;Тувинский государственный университет
218;301;Тюменский индустриальный университет
219;302;Тюменский государственный университет
220;303;Удмуртский государственный университет
221;304;Ульяновский государственный педагогический университет имени И.Н. Ульянова
222;305;Ульяновский государственный технический университет
223;306;Ульяновский государственный университет
224;308;Уральский государственный архитектурно-художественный университет
225;309;Уральский государственный юридический университет
226;310;Уральский государственный горный университет
227;311;Уральский государственный лесотехнический университет
228;312;Уральский государственный педагогический университет
229;313;Уральский федеральный университет имени первого Президента России Б.Н. Ельцина
230;315;Уральский государственный экономический университет
232;318;Уфимский государственный авиационный технический университет
233;319;Уфимский государственный нефтяной технический университет
234;320;Ухтинский государственный технический университет
235;321;Хабаровский государственный университет экономики и права
236;322;Хакасский государственный университет им. Н.Ф. Катанова
237;323;Южно-Уральский государственный гуманитарно-педагогический университет
238;324;Челябинский государственный университет
239;325;Череповецкий государственный университет
240;326;Чеченский государственный педагогический университет
241;327;Чеченский государственный университет
242;328;Забайкальский государственный университет
243;329;Чувашский государственный педагогический университет им. И.Я. Яковлева
244;330;Чувашский государственный университет имени И.Н. Ульянова
245;331;Шадринский государственный педагогический университет
246;334;Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова
247;336;Южно-Уральский государственный университет
248;337;Южный федеральный университет
249;340;Ярославский государственный педагогический университет им. К.Д. Ушинского
250;341;Ярославский государственный технический университет
251;342;Ярославский государственный университет им. П.Г. Демидова
313;1507;Сибирский федеральный университет
316;1519;Казанский (Приволжский) федеральный университет
317;1520;Дальневосточный федеральный университет
320;1527;Северо-Восточный федеральный университет имени М.К. Аммосова
321;1530;Псковский государственный университет
325;1544;Северный (Арктический) федеральный университет имени М.В. Ломоносова
327;1693;Арктический государственный институт культуры и искусств
330;100256;Санкт-Петербургский государственный экономический университет
331;2198;Ивановский государственный политехнический университет
343;113437;Севастопольский государственный университет
344;113416;Крымский федеральный университет имени В.И. Вернадского
357;333;Югорский государственный университет
359;189;Орловский государственный университет экономики и торговли
360;267;Северо-Осетинский государственный университет имени Коста Левановича Хетагурова
363;265;Северо-Кавказский горно-металлургический институт (государственный технологический университет)
406;1784;Нижневартовский государственный университет
423;1677;Ивановская государственная сельскохозяйственная академия имени Д.К. Беляева
465;1785;Санкт-Петербургский национальный исследовательский Академический университет имени Ж.И. Алферова Российской академии наук
466;2151;Московский государственный психолого-педагогический университет
483;1888;Международная академия бизнеса и новых технологий (МУБиНТ)
485;1724;Уральский государственный аграрный университет
486;1759;Уральский государственный университет путей сообщения
492;110279;Камский институт искусств и дизайна
498;1562;Казанский государственный медицинский университет Министерства здравоохранения Российской Федерации
500;1670;Казанская государственная академия ветеринарной медицины имени Н.Э. Баумана
501;1764;Казанский государственный аграрный университет
503;1646;Казанский государственный институт культуры
504;1705;Волжский государственный университет водного транспорта
524;1654;Всероссийский государственный университет юстиции (РПА Минюста России)
532;1635;Орловский государственный институт культуры
537;1747;Кубанский государственный университет физической культуры, спорта и туризма
538;1679;Екатеринбургский государственный театральный институт
539;1762;Воронежский государственный институт физической культуры
540;1596;Иркутский государственный медицинский университет
541;1775;Чайковский государственный институт физической культуры
546;1591;Южно-Уральский государственный медицинский университет Министерства здравоохранения Российской Федерации
549;1579;Северный государственный медицинский университет Министерства здравоохранения Российской Федерации
550;1581;Самарский государственный медицинский университет Министерства здравоохранения Российской Федерации
552;1795;Чурапчинский государственный институт физической культуры и спорта
554;1622;Читинская государственная медицинская академия Министерства здравоохранения Российской Федерации
555;1595;Российский национальный исследовательский медицинский университет имени Н.И. Пирогова Министерства здравоохранения Российской Федерации
556;1578;Амурская государственная медицинская академия Министерства здравоохранения Российской Федерации
557;1585;Ярославский государственный медицинский университет Министерства здравоохранения Российской Федерации
566;1572;Первый Санкт-Петербургский государственный медицинский университет имени академика И.П. Павлова
570;1638;Омский государственный аграрный университет имени П.А. Столыпина
573;1662;Рязанский государственный агротехнологический университет имени П.А. Костычева
574;1804;Смоленский государственный медицинский университет Министерства здравоохранения Российской Федерации
575;1577;Пермская государственная фармацевтическая академия Министерства здравоохранения Российской Федерации
577;1741;Великолукская государственная академия физической культуры и спорта
578;1681;Вятская государственная сельскохозяйственная академия
579;1786;Курский государственный медицинский университет Министерства здравоохранения Российской Федерации
581;1612;Алтайский государственный медицинский университет Министерства здравоохранения Российской Федерации
583;1589;Красноярский государственный медицинский университет имени профессора В.Ф. Войно-Ясенецкого
584;1661;Саратовский государственный аграрный университет имени Н.И. Вавилова
590;1728;Кубанский государственный медицинский университет Министерства здравоохранения Российской Федерации
598;1787;Российский государственный университет физической культуры, спорта, молодежи и туризма (ГЦОЛИФК)
600;1790;Смоленская государственная сельскохозяйственная академия
601;1558;Дагестанский государственный медицинский университет Министерства здравоохранения Российской Федерации
602;1594;Воронежский государственный медицинский университет имени Н.Н. Бурденко Министерства здравоохранения  Российской Федерации
603;1796;Пермский государственный медицинский университет имени академика Е.А. Вагнера Министерства здравоохранения Российской Федерации
608;1742;Арктический государственный агротехнологический университет
615;1755;Национальный государственный Университет физической культуры, спорта и здоровья имени П.Ф. Лесгафта, Санкт-Петербург
619;113221;Керченский государственный морской технологический университет
620;1739;Московский государственный технический университет гражданской авиации
621;1601;Калининградский государственный технический университет
622;1749;Смоленская государственная академия физической культуры, спорта и туризма
623;1563;Астраханский государственный технический университет
626;1602;Мурманский государственный технический университет
627;1748;Поволжская государственная академия физической культуры, спорта и туризма
628;1798;Дипломатическая академия Министерства иностранных дел Российской Федерации
633;1586;Кировский государственный медицинский университет Министерства здравоохранения Российской Федерации
634;1734;Северо-Западный государственный медицинский университет имени И.И. Мечникова Министерства здравоохранения Российской Федерации
635;1570;Поволжский государственный университет телекоммуникаций и информатики
636;1626;Дальневосточный государственный медицинский университет Министерства здравоохранения Российской Федерации
637;1608;Кемеровский государственный медицинский университет Министерства здравоохранения Российской Федерации
638;1761;Сибирский государственный университет физической культуры и спорта
639;1756;Дальневосточный государственный технический рыбохозяйственный университет
643;1619;Новосибирский государственный медицинский университет Министерства здравоохранения Российской Федерации
645;1666;Кузбасская государственная сельскохозяйственная академия
647;1782;Кубанский государственный аграрный университет имени И.Т. Трубилина
648;1750;Камчатский государственный технический университет
649;1609;Ивановская государственная медицинская академия Министерства здравоохранения Российской Федерации
650;1624;Оренбургский государственный медицинский университет Министерства здравоохранения Российской Федерации
651;1779;Дальневосточная государственная академия физической культуры
652;1574;Северо-Осетинская государственная медицинская академия Министерства здравоохранения Российской Федерации
653;1718;Астраханский государственный медицинский университет Министерства здравоохранения Российской Федерации
657;1587;Приволжский исследовательский медицинский университет Министерства здравоохранения Российской Федерации
659;1610;Московский государственный медико-стоматологический университет имени А.И. Евдокимова Министерства здравоохранения Российской Федерации
661;1582;Ростовский государственный медицинский университет Министерства здравоохранения Российской Федерации
665;1719;Сибирский государственный университет телекоммуникаций и информатики
666;1607;Уральский государственный медицинский университет Министерства здравоохранения Российской Федерации
670;1606;Ставропольский государственный медицинский университет Министерства здравоохранения Российской Федерации
671;1576;Омский государственный медицинский университет Министерства здравоохранения Российской Федерации
672;1584;Ижевская государственная медицинская академия Министерства здравоохранения Российской Федерации
675;1599;Омский государственный университет путей сообщения
676;1634;Курганская государственная сельскохозяйственная академия имени Т. С. Мальцева
678;1616;Санкт - Петербургский государственный педиатрический медицинский университет Министерства здравоохранения Российской Федерации
681;1678;Ростовский государственный университет путей сообщения
682;1564;Санкт-Петербургский государственный университет телекоммуникаций им. проф. М.А. Бонч-Бруевича
684;1588;Тюменский государственный медицинский университет Министерства здравоохранения Российской Федерации
685;1597;Волгоградский государственный медицинский университет Министерства здравоохранения Российской Федерации
686;1621;Тверской государственный медицинский университет Министерства здравоохранения Российской Федерации
687;1765;Рязанский государственный медицинский университет имени академика И.П. Павлова Министерства здравоохранения Российской Федерации
688;1566;Российский университет транспорта
689;1767;Финансовый университет при Правительстве Российской Федерации
690;1691;Дальневосточный государственный университет путей сообщения
691;1757;Иркутский государственный университет путей сообщения
693;1715;Сибирский государственный университет путей сообщения
694;1603;Самарский государственный университет путей сообщения
701;1593;Московский технический университет связи и информатики
702;1810;Всероссийская академия внешней торговли Министерства экономического развития Российской Федерации
703;1731;Башкирский государственный медицинский университет Министерства здравоохранения Российской Федерации
704;1771;Санкт-Петербургский государственный университет
705;1618;Сибирский государственный медицинский университет Министерства здравоохранения Российской Федерации
706;1707;Государственный университет морского и речного флота имени адмирала С.О. Макарова
708;1580;Петербургский государственный университет путей сообщения Императора Александра I
710;1735;Санкт-Петербургский государственный университет гражданской авиации
711;1766;"Национальный исследовательский университет ""Высшая школа экономики"""
712;1711;Саратовский государственный медицинский университет имени В.И. Разумовского  Министерства здравоохранения Российской Федерации
717;120111;Московский политехнический университет
720;1560;Тихоокеанский государственный медицинский  университет Министерства здравоохранения Российской Федерации
721;1694;"Федеральное государственное бюджетное образовательное учреждение высшего образования ""Московский государственный институт культуры"""
722;1590;Санкт-Петербургский государственный химико-фармацевтический университет Министерства здравоохранения Российской Федерации
724;1704;Хабаровский государственный институт культуры
727;1696;Самарский государственный институт культуры
728;1736;Мичуринский государственный аграрный университет
729;1737;Восточно-Сибирский государственный институт культуры
730;1671;Донской государственный аграрный университет
731;1663;Краснодарский государственный институт культуры
732;1656;Петрозаводская государственная консерватория имени А.К. Глазунова
733;1780;Сибирский государственный институт искусств имени Дмитрия Хворостовского
734;1644;Российская государственная специализированная академия искусств
735;1778;Нижегородская государственная сельскохозяйственная академия
737;1745;Орловский государственный аграрный университет имени Н.В. Парахина
738;1652;Нижегородская государственная консерватория им. М.И. Глинки
739;1674;Курская государственная сельскохозяйственная академия имени И.И. Иванова
740;1698;Казанская государственная консерватория имени Н.Г. Жиганова
742;1730;Саратовская государственная консерватория имени Л.В. Собинова
743;1556;Театральный институт имени Бориса Щукина при Государственном академическом театре имени Евгения Вахтангова
744;118;федеральное государственное бюджетное образовательное учреждение высшего образования «Литературный институт имени А.М. Горького»
746;1680;Тюменский государственный институт культуры
747;1668;Высшее театральное училище (институт) им.М.С.Щепкина при Государственном академическом Малом театре России
748;1729;Государственный музыкально-педагогический институт имени М.М. Ипполитова-Иванова
