id;id_givts;name
749;1720;Санкт-Петербургский государственный институт культуры
750;1647;Московская государственная консерватория имени П.И.Чайковского
751;1806;Московский государственный академический художественный институт  имени В.И. Сурикова при Российской академии художеств
752;1651;Академия хорового искусства имени В.С. Попова
754;1812;Санкт-Петербургская академия художеств имени Ильи Репина
755;1695;Приморская государственная сельскохозяйственная академия
756;1774;Челябинский государственный институт культуры
757;1703;Уфимский государственный институт искусств имени Загира Исмагилова
758;1751;Дальневосточный государственный аграрный университет
759;1688;Алтайский государственный институт культуры
760;1657;Ярославский государственный театральный институт
761;1655;Астраханская государственная консерватория
762;1800;Дальневосточный государственный институт искусств
763;1653;Воронежский государственный институт искусств
764;1738;Санкт-Петербургский государственный институт кино и телевидения
765;1659;Московская государственная академия хореографии
766;1686;Бурятская государственная сельскохозяйственная академия имени В.Р.Филиппова
767;1776;Пермский государственный институт культуры
771;1672;Вологодская государственная молочнохозяйственная академия имени Н.В. Верещагина
772;1723;Всероссийский государственный институт кинематографии имени С.А. Герасимова
774;1648;Санкт-Петербургская государственная консерватория имени Н.А.Римского-Корсакова
775;1791;Школа-студия (институт) имени Вл.И.Немировича-Данченко при Московском Художественном академическом театре имени А.П. Чехова
776;1722;Российский государственный институт сценических искусств
778;1642;Ставропольский государственный аграрный университет
779;1713;Государственный аграрный университет Северного Зауралья
780;1727;Санкт-Петербургский государственный аграрный университет
781;1700;Новосибирская государственная консерватория имени М.И. Глинки
782;1636;Горский государственный аграрный университет
786;1658;Кабардино-Балкарский государственный аграрный университет имени В.М. Кокова
788;1792;Первый Московский государственный медицинский университет имени И.М. Сеченова Министерства здравоохранения Российской Федерации (Сеченовский Университет)
790;1682;Алтайский государственный аграрный университет
793;1772;Брянский государственный аграрный университет
795;1650;Воронежский государственный аграрный университет имени императора Петра I
799;1632;Пензенский государственный аграрный университет
804;1683;Ижевская государственная сельскохозяйственная академия
812;1643;Ульяновский государственный аграрный университет имени П.А. Столыпина
831;1669;Ярославская государственная сельскохозяйственная академия
901;1823;Московский гуманитарный институт
902;1849;Восточная экономико-юридическая гуманитарная академия
903;110254;Институт управления и права
904;110221;Институт иностранных языков
905;110231;Институт мировой экономики и финансов
907;1639;Государственный университет по землеустройству
908;2078;Российская экономическая школа
909;1850;Институт правоведения и предпринимательства
910;1932;Южно-Российский гуманитарный институт
911;1868;Московский социально-экономический институт
912;1706;Российский государственный аграрный заочный университет
913;2005;Прикамский социальный институт
914;2089;Еврейский университет
915;110148;Академия труда и социальных отношений
916;110420;Уральский институт фондового рынка
917;2025;Сибирский университет потребительской кооперации
918;1975;Тульский институт управления и бизнеса имени Никиты Демидовича Демидова
919;1760;Ульяновский институт гражданской авиации имени Главного маршала авиации Б.П. Бугаева
920;1860;Институт непрерывного образования
921;110341;Национальный институт бизнеса
922;1697;Волгоградский государственный аграрный университет
923;1943;Московский университет имени С.Ю. Витте
924;120119;Московский инновационный университет
925;1953;Медицинский университет «Реавиз»
926;110346;Невинномысский институт экономики, управления и права
927;1752;Уральский государственный университет физической культуры
928;1991;Восточно-Сибирский институт экономики и права
929;1714;Санкт-Петербургский государственный университет ветеринарной медицины
930;666667486;Подольский социально-спортивный институт
932;110412;Тамбовский государственный музыкально-педагогический институт им. С.В.Рахманинова
933;2033;Московский открытый институт
934;2096;Институт государственного администрирования
935;1959;Санкт-Петербургский университет технологий управления и экономики
937;1847;Белгородский университет кооперации, экономики и права
938;1758;Московский государственный институт международных отношений (университет) Министерства иностранных дел Российской Федерации
939;1819;Самарская гуманитарная академия
941;1881;Московский институт экономики, политики и права
942;110297;Международный инновационный университет
944;1934;Армавирский социально-психологический институт
945;110373;Международный институт дизайна и сервиса
946;1753;Волгоградская государственная академия физической культуры
948;1788;Московская государственная академия ветеринарной медицины и биотехнологии – МВА имени К.И. Скрябина
949;1892;Институт управления, бизнеса и технологий
950;1833;Современный технический университет
951;1946;Московский институт психоанализа
953;1763;Сибирский государственный университет водного транспорта
954;1665;Дагестанский государственный аграрный университет имени М.М.Джамбулатова
955;1631;Костромская государственная сельскохозяйственная академия
959;1569;Российская таможенная академия
960;1928;Тольяттинская академия управления
961;1845;Российский университет кооперации
964;1873;Региональный институт бизнеса и управления
966;1872;Омский региональный институт
972;1807;Российская академия живописи, ваяния и зодчества Ильи Глазунова
975;100345;Исследовательский центр частного права имени С.С. Алексеева при Президенте Российской Федерации
985;1846;Российский новый университет
989;110432;Экономико-энергетический институт
997;2053;Институт международных экономических связей
1004;1913;Гуманитарный университет
1005;1664;Пермский государственный аграрно-технологический университет имени академика Д.Н. Прянишникова
1008;110899;Российская академия предпринимательства
1012;1641;Красноярский государственный аграрный университет
1013;2007;Сибирский институт международных отношений и регионоведения
1022;111037;Свято-Филаретовский православно-христианский институт
1051;1891;Северный институт предпринимательства
1058;1660;Великолукская государственная сельскохозяйственная академия
1063;110271;Институт экономики и управления в промышленности
1074;1983;Смольный институт Российской академии образования
1077;1861;Российская международная академия туризма
1078;110324;Московский институт современного академического образования
1079;1976;Международный институт менеджмента ЛИНК
1102;1885;Социально-правовой институт экономической безопасности
1123;1701;Башкирский государственный аграрный университет
1134;110318;Московский гуманитарно-экономический университет
1149;2063;Санкт-Петербургский институт экономики и управления
1152;110243;Институт современного искусства
1175;2036;Новый гуманитарный институт
1192;1702;Оренбургский государственный аграрный университет
1202;110187;Гуманитарный институт имени П.А. Столыпина
1212;110216;Институт деловой карьеры
1220;110218;Институт Журналистики и Литературного Творчества
1223;1717;Российский институт театрального искусства - ГИТИС
1232;1687;Южно-Уральский государственный аграрный университет
1255;2027;Московская международная академия
1256;1988;Владикавказский институт управления
1261;2085;Московская гуманитарно-техническая академия
1268;1685;Самарский государственный аграрный университет
1281;110429;Челябинский Многопрофильный Институт
1300;2072;Среднерусский гуманитарно-технологический институт
1301;1710;Тверская государственная сельскохозяйственная академия
1306;110229;Институт международной торговли и права
1307;2064;Калининградский институт управления
1308;1973;Московский экономический институт
1310;1840;Российский православный университет святого Иоанна Богослова
1324;1675;Белгородский государственный аграрный университет имени В.Я. Горина
1326;1916;Сибирская академия финансов и банковского дела
1349;110319;Московский Гуманитарный Университет
1359;1649;Новосибирский государственный аграрный университет
1364;1871;Институт экономики и правоведения (г. Назрань)
1368;111233;Волгоградский гуманитарный институт
1370;1768;Государственный морской университет имени адмирала Ф.Ф.Ушакова
1373;110382;Санкт-Петербургский институт гостеприимства
1376;1712;Северо-Кавказский государственный институт искусств
1379;1948;Южный институт менеджмента
1383;1855;Армавирский гуманитарно-социальный институт
1386;2082;Институт управления
1387;1867;Институт менеджмента, маркетинга и финансов
1388;110183;Гуманитарно-социальный институт
1401;1958;Сибирский юридический университет
1411;1640;Российский государственный аграрный университет - МСХА имени К.А. Тимирязева
1413;2060;Межрегиональный открытый социальный институт
1420;1848;Университет управления «ТИСБИ»
1421;2009;Армавирский лингвистический социальный институт
1425;1996;Международный институт компьютерных технологий
1431;110389;Северо-Кавказский социальный институт
1434;1835;Православный Свято-Тихоновский гуманитарный университет
1435;1673;Кемеровский государственный институт культуры
1436;110822;Восточно-Сибирский институт экономики и менеджмента
1443;1944;Национальный институт дизайна
1447;1903;Волжский университет имени В.Н. Татищева (институт)
1450;110170;Воронежский экономико-правовой институт
1452;110134;Мордовский гуманитарный институт
1454;110194;Дальневосточный институт международных отношений
1455;110275;Северо-Кавказская академия управления
1458;1709;Морской государственный университет имени адмирала Г.И. Невельского
1470;2071;Региональный финансово-экономический институт
1472;1794;Ростовская государственная консерватория им. С. В. Рахманинова
1477;1982;Институт театрального искусства  им. П.М. Ершова
1479;1837;Московская академия экономики и права
1496;1979;Сахалинский гуманитарно-технологический институт
1499;1689;Чувашский государственный аграрный университет
1500;1783;Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации
1508;1896;Институт мировых цивилизаций
1527;1676;Уральская государственная консерватория имени М.П. Мусоргского
1554;2084;Московский международный университет
1589;1938;Институт кино и телевидения (ГИТР)
1710;1887;Дагестанский гуманитарный институт
1796;0;Институт проблем проектирования в микроэлектронике Российской академии наук
2065;0;Институт металлургии и материаловедения им. А.А. Байкова Российской академии наук
2104;0;Федеральное государственное унитарное предприятие «Троицкое»
2149;0;Федеральное государственное бюджетное учреждение науки Ордена Трудового Красного Знамени Институт солнечно-земной физики Сибирского отделения Российской академии наук
2172;1818;Международный институт управления и права
2177;110338;Мурманская академия экономики и управления
2184;666666786;Открытый университет экономики, управления и права
2189;110186;Академия управления и производства
2191;1904;Институт мировой экономики
2209;1842;Брянский институт управления и бизнеса
2212;1883;Камский институт гуманитарных и инженерных технологий
2220;111029;Академия акварели и изящных искусств Сергея Андрияки
2226;1645;федеральное государственное бюджетное образовательное учреждение высшего образования Российская академия музыки имени Гнесиных
2232;110418;Университет Российского инновационного образования
2234;110171;Восточно-европейский институт
2236;1789;Академия Русского балета имени А.Я. Вагановой
2640;0;Федеральное государственное унитарное предприятие «Рязанский опытный завод»
2717;0;Научно­-исследовательский проектный институт
2745;1743;Московская государственная академия физической культуры
2861;1817;Академия маркетинга и социально-информационных технологий – ИМСИТ (г. Краснодар)
2864;110410;Сургутский государственный университет
2866;1963;Международный юридический институт
2868;110219;Институт законоведения и управления ВПА
2873;1853;Самарский университет государственного управления «Международный институт рынка»
2875;1960;Московский социально-педагогический институт
2876;1968;Сибирский институт бизнеса и информационных технологий
2880;1880;Международный институт экономики и права
2886;110284;Кубанский медицинский институт
2888;1924;Омская гуманитарная академия
2891;110330;Московский психолого-социальный университет
2898;110239;Институт радиоэлектроники, сервиса и диагностики
2899;1925;Кисловодский гуманитарно-технический  институт
2906;113409;Университет Иннополис
3062;1725;Московский государственный университет имени М.В.Ломоносова
3127;2008;Волгоградский институт бизнеса
3131;1926;Московский региональный социально-экономический институт
3132;110334;Московский художественно-промышленный институт
3133;1912;Вятский социально-экономический институт
3135;110255;Институт Управления, Бизнеса и Права (г. Пятигорск)
3137;5618;Санкт-Петербургский институт искусств и реставрации
3138;110286;Кумертауский институт экономики и права
3139;2000;Институт дружбы народов Кавказа
3140;110227;Институт международного права и экономики имени А.С. Грибоедова
3142;113593;Технический университет УГМК
3143;113589;Национальный институт финансовых рынков и управления
3144;112814;Высшая школа сценических искусств
3145;2094;Дагестанская академия образования и культуры
3146;1716;Российская государственная академия интеллектуальной собственности
3147;1859;Таганрогский институт управления и экономики
3148;1952;Московский финансово-юридический университет МФЮА
3149;1990;Университет при Межпарламентской Ассамблее ЕврАзЭС
3151;1690;ИРКУТСКИЙ ГОСУДАРСТВЕННЫЙ АГРАРНЫЙ УНИВЕРСИТЕТ ИМЕНИ А.А.ЕЖЕВСКОГО
3152;1821;Дагестанский теологический институт имени Саида Афанди
3154;5519;Университет экономики и управления
3155;1901;Казанский инновационный университет имени В.Г. Тимирясова (ИЭУП)
3156;2067;Уральский Университет-Уральский институт экономики, управления и права
3157;113232;Всероссийский научно-исследовательский институт авиационных материалов
3158;666666818;Художественно-технический институт
3159;110202;Ессентукский институт управления, бизнеса и права
3160;1866;Московская международная высшая школа бизнеса «МИРБИС» (Институт)
3161;110295;Международная академия бизнеса и управления
3162;1935;Частное образовательное учреждение высшего образования «Северо-Кавказский гуманитарный институт»
3163;2018;Санкт-Петербургский медико-социальный институт
3164;110313;Московский городской университет управления Правительства Москвы
3165;110192;Дальневосточный институт коммуникаций
3166;110161;Белгородский государственный институт искусств и культуры
3167;110431;Чувашский государственный институт культуры и искусств Министерства культуры, по делам национальностей и архивного дела Чувашской Республики
3168;110301;Международный славянский институт
3169;110315;Московский государственный институт музыки имени А.Г. Шнитке
3170;110189;Дагестанский государственный университет народного хозяйства
3171;110169;Воронежский институт экономики и социального управления
3172;110288;Курская академия государственной и муниципальной службы
3173;110282;Краснодарский муниципальный медицинский институт высшего сестринского образования
3176;110160;Башкирская академия государственной службы и управления при Главе Республики Башкортостан
3179;2012;Московский информационно-технологический университет - Московский архитектурно-строительный институт
3181;110145;Академия социального управления
3183;110428;БЮДЖЕТНОЕ  УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ ХАНТЫ-МАНСИЙСКОГО АВТОНОМНОГО ОКРУГА – ЮГРЫ «ХАНТЫ-МАНСИЙСКАЯ ГОСУДАРСТВЕННАЯ МЕДИЦИНСКАЯ АКАДЕМИЯ»
3184;5516;Крымский инженерно-педагогический университет имени Февзи Якубова
3193;110135;Институт международных связей
3210;110393;Славяно-Греко-Латинская Академия
3218;1933;Восточно-Европейский институт психоанализа
3220;110291;Ленинградский государственный университет имени А.С. Пушкина
3222;1909;Институт экономики и антикризисного управления
3223;110365;Петербургский институт иудаики
3224;1971;Южный университет (ИУБиП)
3225;1838;Южно-Уральский технологический университет
3226;120150;РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ – ДУХОВНАЯ ОБРАЗОВАТЕЛЬНАЯ ОРГАНИЗАЦИЯ ВЫСШЕГО ОБРАЗОВАНИЯ «МОСКОВСКАЯ ДУХОВНАЯ АКАДЕМИЯ РУССКОЙ ПРАВОСЛАВНОЙ ЦЕРКВИ»
3227;120296;Сретенская духовная семинария Русской Православной Церкви
3228;666666851;Оренбургская духовная семинария Оренбургской Епархии Русской Православной Церкви
3240;1834;Московский финансово-промышленный университет «Синергия»
3242;2183;Московский городской педагогический университет
3246;110232;Институт бизнеса и дизайна
3255;110144;Академия социального образования
3256;2035;Сибирский институт бизнеса управления и психологии
3258;110372;Российская академия адвокатуры и нотариата
3259;110266;Институт экономики и культуры
3262;110316;Государственный Социально-Гуманитарный Университет
3263;110317;Московский государственный областной университет
3269;1781;Российский государственный университет правосудия
3272;110281;Коми республиканская академия государственной службы и управления
3274;2065;Санкт-Петербургский Гуманитарный университет профсоюзов
3279;1967;Московская высшая школа социальных и экономических наук
3281;110536;Европейский университет в Санкт-Петербурге
3282;1876;ВОРОНЕЖСКИЙ ИНСТИТУТ ВЫСОКИХ ТЕХНОЛОГИЙ
3292;1824;Международный банковский институт имени Анатолия Собчака
3297;110230;Институт менеджмента, экономики и инноваций
3299;110351;Новосибирский государственный театральный институт
3300;110188;Гуманитарный институт (г. Москва)
3301;110180;Государственный институт экономики, финансов, права и технологий
3302;110347;Нижегородский государственный инженерно-экономический университет
3303;666666854;Национальный медицинский исследовательский центр имени В.А. Алмазова
3304;2002;Автономная некоммерческая образовательная организация высшего образования 
3305;110422;"Автономная некоммерческая образовательная организация высшего образования ""Уральский Финансово-Юридический институт"""
3306;113588;Автономная некоммерческая образовательная организация высшего образования «Крымский институт бизнеса»
3307;113493;Автономная некоммерческая образовательная организация высшего образования «Сколковский институт науки и технологий»
3308;113596;Институт театрального искусства имени Народного артиста СССР И.Д.Кобзона
3309;110267;"Автономная некоммерческая организация высшего образования ""Автомобильно-транспортный институт"""
3310;1832;"Автономная некоммерческая организация высшего образования ""Институт ""Верхневолжье"""
3311;110222;"Автономная некоммерческая организация высшего образования ""Институт информационных технологий экономики и менеджмента"""
3312;110248;Автономная некоммерческая организация высшего образования «Институт социальных наук»
3313;1994;Институт экономики и управления
3314;1970;Автономная некоммерческая организация высшего образования «Международный институт экономики и менеджмента» 
3315;110344;Национальный открытый институт г. Санкт- Петербург
3316;113568;Автономная некоммерческая организация высшего образования «Поволжский православный институт имени Святителя Алексия, митрополита Московского»
3317;1977;Санкт-Петербургская юридическая академия
3318;110214;Автономная некоммерческая организация высшего образования «Институт гуманитарного образования и информационных технологий»
3319;5625;Автономная некоммерческая организация высшего образования «Северо-Западный открытый технический университет»
3320;110156;Байкальский гуманитарный институт
3321;110409;"бюджетное учреждение высшего образования Ханты-Мансийского автономного округа - Югры ""Сургутский государственный педагогический университет"""
3322;2066;Владимирский институт туризма и гостеприимства
3323;110155;Астраханский государственный архитектурно-строительный университет
3324;110345;"Государственное автономное образовательное учреждение высшего образования ""Невинномысский государственный гуманитарно-технический институт"""
3325;110314;Московский государственный институт физической культуры, спорта и туризма имени Ю.А.Сенкевича
3326;110154;Альметьевский государственный нефтяной институт
3327;110173;"Государственное бюджетное образовательное учреждение высшего образования ""Высшая школа музыки Республики Саха (Якутия) (институт) имени В. А. Босикова"""
3328;110354;"государственное бюджетное образовательное учреждение высшего образования ""Оренбургский государственный институт искусств им. Л. и М. Ростроповичей"""
3329;110402;"государственное бюджетное образовательное учреждение высшего образования ""Ставропольский государственный педагогический институт"""
3330;110433;Государственное бюджетное образовательное учреждение высшего образования «Южно-Уральский государственный институт искусств имени П.И. Чайковского»
3331;110391;Государственное бюджетное образовательное учреждение высшего образования «Северо-Осетинский государственный педагогический институт»
3332;110425;Технологический университет
3333;110302;государственное бюджетное образовательное учреждение высшего образования Московской области «Университет «Дубна»
3334;5517;"Государственное бюджетное образовательное учреждение высшего образования Республики Крым ""Крымский университет культуры, искусств и туризма"""
3335;110293;"государственное бюджетное образовательное учреждение высшего образования Челябинской области ""Магнитогорская государственная консерватория (академия) имени М.И. Глинки"""
3336;110164;"государственное образовательное бюджетное учреждение культуры высшего образования ""Волгоградский государственный институт искусств и культуры"""
3337;110454;Государственный гуманитарно-технологический университет
3338;120140; Саратовская православная духовная семинария Саратовской Епархии Русской Православной Церкви
3339;1877;Институт социальных и гуманитарных знаний
3340;110276;Казанский институт предпринимательства и права
3341;2040;Казанский институт финансов, экономики и информатики
3342;2003;Московский институт юриспруденции
3343;110165;Волгоградская консерватория (институт) имени П.А.Серебрякова
3344;110167;"Муниципальное бюджетное образовательное учреждение высшего образования ""Волжский институт экономики, педагогики и права"""
3345;110200;Муниципальное бюджетное образовательное учреждение высшего образования «Екатеринбургская академия современного искусства» (институт)
3346;1854;"Негосударственное (частное) образовательное учреждение высшего образования ""Томский институт бизнеса"""
3347;110190;Негосударственное образовательное учреждение высшего образования «Дагестанский медицинский стоматологический институт»
3348;110352;"Негосударственное образовательное учреждение высшего профессионального образования ""Новосибирский институт экономики, психологии и права"""
3349;2019;Уральский институт коммерции и права
3350;666667376;Негосударственное образовательное частное учреждение высшего образования «Международный институт информатики, управления, экономики и права в г. Москве»
3351;1974;Образовательная организация высшего образования «Миссионерский институт»
3352;110283;"Некоммерческое частное образовательное учреждение высшего образования ""Кубанский институт информзащиты"""
3353;110395;Смоленский государственный институт искусств
3354;120266;Институт образовательных технологий и гуманитарных наук
3355;2079;Образовательное учреждение высшего образования  «Санкт-Петербургский институт внешнеэкономических связей, экономики и права».
3356;1882;АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ВЫСШЕГО ОБРАЗОВАНИЯ «ИНСТИТУТ СТРАН ВОСТОКА»
3357;110327;Образовательное частное учреждение высшего образования «Московский областной институт управления и права»
3358;666667488;Религиозная организация - духовная образовательная организация высшего образования «Кузбасская православная духовная семинария Кемеровской Епархии Русской Православной Церкви (Московский Патриархат)»
3359;120128;Религиозная организация - духовная образовательная организация высшего образования «Санкт-Петербургская Духовная Академия Русской Православной Церкви»
3360;1870;Религиозная организация - духовная образовательная организация высшего образования «Смоленская Православная Духовная Семинария Смоленской Епархии Русской Православной Церкви»
3361;666666790;"Религиозная организация - духовная образовательная организация высшего образования Русской Православной Церкви ""Общецерковная аспирантура и докторантура им. святых равноапостольных Кирилла и Мефодия"""
3362;666667484;"Религиозная организация -духовная образовательная организация высшего образования ""Николо-Угрешская Духовная семинария Русской Православной Церкви"""
3363;5961;Религиозная организация -духовная образовательная организация высшего образования «Пензенская духовная семинария Пензенской Епархии Русской Православной Церкви»
3364;110381;Санкт-Петербургское государственное автономное образовательное учреждение высшего образования
3365;110261;"Учреждение высшего образования ""Институт финансов и права"""
3366;1918;Частное образовательное учреждение высшего образования «Региональный открытый социальный институт»
3367;2017;Международная Полицейская Академия ВПА
3368;110157;"Частное образовательное учреждение высшего образования ""Байкальский экономико-правовой институт"""
3369;1822;Балтийская академия туризма и предпринимательства
3370;2043;Частное образовательное учреждение Высшего образования 
3371;110159;"Частное образовательное учреждение высшего образования ""Балтийский институт экологии, политики и права"""
3372;110204;Западно-Уральский институт экономики и права
3373;2042;Частное образовательное учреждение высшего образования «Институт специальной педагогики и психологии»
3374;1851;"Частное образовательное учреждение высшего образования ""Курский институт менеджмента, экономики и бизнеса"""
3375;1863;"Частное образовательное учреждение высшего образования ""Липецкий эколого-гуманитарный институт"""
3376;2092;"Частное образовательное учреждение высшего образования ""Приамурский институт агроэкономики и бизнеса"""
3377;2070;Ростовский институт защиты предпринимателя
3378;1907;"Частное образовательное учреждение высшего образования ""Русская христианская гуманитарная академия"""
3379;1927;"Частное образовательное учреждение высшего образования ""Северо-Кавказский институт бизнеса, инженерных и информационных технологий"""
3380;1826;"Частное образовательное учреждение высшего образования ""Социально-педагогический институт"""
3381;110419;"Частное образовательное учреждение высшего образования ""Уральский институт бизнеса и управления"""
3382;1886;"частное образовательное учреждение высшего образования ""Уральский институт бизнеса"""
3383;111209;Частное образовательное учреждение высшего образования «Царицынский православный университет Преподобного Сергия Радонежского» 
3384;110174;"Частное учреждение высшего образования ""Высшая школа предпринимательства (институт)"""
3385;666667461;Университет «Реавиз»
3386;111141;Частное учреждение высшего образования «Российский исламский институт»
3387;110436;Якутский гуманитарный институт
3391;100344;Институт законодательства и сравнительного правоведения при Правительстве Российской Федерации
3461;1832;ИНСТИТУТ «ВЕРХНЕВОЛЖЬЕ»
3468;666668994;Мусульманская религиозная организация духовная образовательная организация высшего образования «Болгарская исламская академия»
3474;2002;Невский институт языка и культуры
3482;666668993;духовная образовательная организация высшего образования евангельских христиан-баптистов «Санкт-Петербургский Христианский Университет»
3656;110308;Московская академия предпринимательства
3778;0;Национальный медицинский исследовательский центр сердечно-сосудистой хирургии имени А.Н. Бакулева
3790;0;Троицкое
3791;0;Омский экспериментальный завод
3792;0;Григорьевское
3793;0;Рязанский опытный завод
